Unnamed: 0,Date,Call Volume,U.S. Holiday Indicator,Call Volume Impact,Day of Week,Day of Month,Day of Year,Week of Year,Month,Quarter,Is Weekend
450,2024-03-26,690.0,,Increased due to billing date,2,26,85,13,3,1,0
451,2024-03-27,531.0,,,3,27,86,13,3,1,0
452,2024-03-28,690.0,,Increased due to billing date,4,28,87,13,3,1,0
453,2024-03-29,637.0,,,5,29,88,13,3,1,1
454,2024-03-30,637.0,,,6,30,89,13,3,1,1
455,2024-03-31,531.0,,,0,31,90,14,3,1,0
456,2024-04-01,531.0,,,1,1,91,14,4,2,0
457,2024-04-02,531.0,,,2,2,92,14,4,2,0
458,2024-04-03,531.0,,,3,3,93,14,4,2,0
459,2024-04-04,531.0,,,4,4,94,14,4,2,0
460,2024-04-05,638.0,,,5,5,95,14,4,2,1
461,2024-04-06,638.0,,,6,6,96,14,4,2,1
462,2024-04-07,691.0,,Increased due to billing date,0,7,97,15,4,2,0
463,2024-04-08,532.0,,,1,8,98,15,4,2,0
464,2024-04-09,532.0,,,2,9,99,15,4,2,0
465,2024-04-10,532.0,,,3,10,100,15,4,2,0
466,2024-04-11,532.0,,,4,11,101,15,4,2,0
467,2024-04-12,638.0,,,5,12,102,15,4,2,1
468,2024-04-13,638.0,,,6,13,103,15,4,2,1
469,2024-04-14,532.0,,,0,14,104,16,4,2,0
470,2024-04-15,532.0,,,1,15,105,16,4,2,0
471,2024-04-16,532.0,,,2,16,106,16,4,2,0
472,2024-04-17,532.0,,,3,17,107,16,4,2,0
473,2024-04-18,532.0,,,4,18,108,16,4,2,0
474,2024-04-19,639.0,,,5,19,109,16,4,2,1
475,2024-04-20,639.0,,,6,20,110,16,4,2,1
476,2024-04-21,533.0,,,0,21,111,17,4,2,0
477,2024-04-22,533.0,,,1,22,112,17,4,2,0
478,2024-04-23,533.0,,,2,23,113,17,4,2,0
479,2024-04-24,533.0,,,3,24,114,17,4,2,0
480,2024-04-25,693.0,,Increased due to billing date,4,25,115,17,4,2,0
481,2024-04-26,831.0,,Increased due to billing date,5,26,116,17,4,2,1
482,2024-04-27,640.0,,,6,27,117,17,4,2,1
483,2024-04-28,693.0,,Increased due to billing date,0,28,118,18,4,2,0
484,2024-04-29,533.0,,,1,29,119,18,4,2,0
485,2024-04-30,533.0,,,2,30,120,18,4,2,0
486,2024-05-01,533.0,,,3,1,121,18,5,2,0
487,2024-05-02,533.0,,,4,2,122,18,5,2,0
488,2024-05-03,640.0,,,5,3,123,18,5,2,1
489,2024-05-04,640.0,,,6,4,124,18,5,2,1
490,2024-05-05,534.0,,,0,5,125,19,5,2,0
491,2024-05-06,534.0,,,1,6,126,19,5,2,0
492,2024-05-07,694.0,,Increased due to billing date,2,7,127,19,5,2,0
493,2024-05-08,534.0,,,3,8,128,19,5,2,0
494,2024-05-09,534.0,,,4,9,129,19,5,2,0
495,2024-05-10,641.0,,,5,10,130,19,5,2,1
496,2024-05-11,641.0,,,6,11,131,19,5,2,1
497,2024-05-12,534.0,,,0,12,132,20,5,2,0
498,2024-05-13,534.0,,,1,13,133,20,5,2,0
499,2024-05-14,534.0,,,2,14,134,20,5,2,0
500,2024-05-15,534.0,,,3,15,135,20,5,2,0
501,2024-05-16,534.0,,,4,16,136,20,5,2,0
502,2024-05-17,641.0,,,5,17,137,20,5,2,1
503,2024-05-18,628.0,,Unexpected fluctuation,6,18,138,20,5,2,1
504,2024-05-19,535.0,,,0,19,139,21,5,2,0
505,2024-05-20,655.0,,Unexpected fluctuation,1,20,140,21,5,2,0
506,2024-05-21,535.0,,,2,21,141,21,5,2,0
507,2024-05-22,535.0,,,3,22,142,21,5,2,0
508,2024-05-23,535.0,,,4,23,143,21,5,2,0
509,2024-05-24,642.0,,,5,24,144,21,5,2,1
510,2024-05-25,834.0,,Increased due to billing date,6,25,145,21,5,2,1
511,2024-05-26,696.0,Memorial Day,Increased due to billing date,0,26,146,22,5,2,0
512,2024-05-27,535.0,,,1,27,147,22,5,2,0
513,2024-05-28,696.0,,Increased due to billing date,2,28,148,22,5,2,0
514,2024-05-29,535.0,,,3,29,149,22,5,2,0
515,2024-05-30,535.0,,,4,30,150,22,5,2,0
516,2024-05-31,642.0,,,5,31,151,22,5,2,1
517,2024-06-01,642.0,,,6,1,152,22,6,2,1
518,2024-06-02,535.0,,,0,2,153,23,6,2,0
519,2024-06-03,536.0,,,1,3,154,23,6,2,0
520,2024-06-04,536.0,,,2,4,155,23,6,2,0
521,2024-06-05,,,Missing data (anomaly),3,5,156,23,6,2,0
522,2024-06-06,999.0,,Unexpected fluctuation,4,6,157,23,6,2,0
523,2024-06-07,836.0,,Increased due to billing date,5,7,158,23,6,2,1
524,2024-06-08,643.0,,,6,8,159,23,6,2,1
525,2024-06-09,536.0,,,0,9,160,24,6,2,0
526,2024-06-10,536.0,,,1,10,161,24,6,2,0
527,2024-06-11,536.0,,,2,11,162,24,6,2,0
528,2024-06-12,536.0,,,3,12,163,24,6,2,0
529,2024-06-13,536.0,,,4,13,164,24,6,2,0
530,2024-06-14,644.0,,,5,14,165,24,6,2,1
531,2024-06-15,644.0,,,6,15,166,24,6,2,1
532,2024-06-16,536.0,,,0,16,167,25,6,2,0
533,2024-06-17,537.0,,,1,17,168,25,6,2,0
534,2024-06-18,537.0,,,2,18,169,25,6,2,0
535,2024-06-19,537.0,Juneteenth National Independence Day,,3,19,170,25,6,2,0
536,2024-06-20,537.0,,,4,20,171,25,6,2,0
537,2024-06-21,644.0,,,5,21,172,25,6,2,1
538,2024-06-22,644.0,,,6,22,173,25,6,2,1
539,2024-06-23,537.0,,,0,23,174,26,6,2,0
540,2024-06-24,537.0,,,1,24,175,26,6,2,0
541,2024-06-25,698.0,,Increased due to billing date,2,25,176,26,6,2,0
542,2024-06-26,698.0,,Increased due to billing date,3,26,177,26,6,2,0
543,2024-06-27,537.0,,,4,27,178,26,6,2,0
544,2024-06-28,838.0,,Increased due to billing date,5,28,179,26,6,2,1
545,2024-06-29,645.0,,,6,29,180,26,6,2,1
546,2024-06-30,537.0,,,0,30,181,27,6,2,0
547,2024-07-01,537.0,,,1,1,182,27,7,3,0
548,2024-07-02,538.0,,,2,2,183,27,7,3,0
549,2024-07-03,538.0,,,3,3,184,27,7,3,0
550,2024-07-04,430.0,Independence Day,Decreased due to Independence Day,4,4,185,27,7,3,0
551,2024-07-05,645.0,,,5,5,186,27,7,3,1
552,2024-07-06,645.0,,,6,6,187,27,7,3,1
553,2024-07-07,,,Missing data (anomaly),0,7,188,28,7,3,0
554,2024-07-08,538.0,,,1,8,189,28,7,3,0
555,2024-07-09,538.0,,,2,9,190,28,7,3,0
556,2024-07-10,538.0,,,3,10,191,28,7,3,0
557,2024-07-11,538.0,,,4,11,192,28,7,3,0
558,2024-07-12,646.0,,,5,12,193,28,7,3,1
559,2024-07-13,646.0,,,6,13,194,28,7,3,1
560,2024-07-14,538.0,,,0,14,195,29,7,3,0
561,2024-07-15,538.0,,,1,15,196,29,7,3,0
562,2024-07-16,538.0,,,2,16,197,29,7,3,0
563,2024-07-17,539.0,,,3,17,198,29,7,3,0
564,2024-07-18,539.0,,,4,18,199,29,7,3,0
565,2024-07-19,646.0,,,5,19,200,29,7,3,1
566,2024-07-20,647.0,,,6,20,201,29,7,3,1
567,2024-07-21,539.0,,,0,21,202,30,7,3,0
568,2024-07-22,539.0,,,1,22,203,30,7,3,0
569,2024-07-23,539.0,,,2,23,204,30,7,3,0
570,2024-07-24,539.0,,,3,24,205,30,7,3,0
571,2024-07-25,701.0,,Increased due to billing date,4,25,206,30,7,3,0
572,2024-07-26,841.0,,Increased due to billing date,5,26,207,30,7,3,1
573,2024-07-27,647.0,,,6,27,208,30,7,3,1
574,2024-07-28,701.0,,Increased due to billing date,0,28,209,31,7,3,0
575,2024-07-29,539.0,,,1,29,210,31,7,3,0
576,2024-07-30,539.0,,,2,30,211,31,7,3,0
577,2024-07-31,540.0,,,3,31,212,31,7,3,0
578,2024-08-01,540.0,,,4,1,213,31,8,3,0
579,2024-08-02,648.0,,,5,2,214,31,8,3,1
580,2024-08-03,648.0,,,6,3,215,31,8,3,1
581,2024-08-04,466.0,,Unexpected fluctuation,0,4,216,32,8,3,0
582,2024-08-05,540.0,,,1,5,217,32,8,3,0
583,2024-08-06,540.0,,,2,6,218,32,8,3,0
584,2024-08-07,702.0,,Increased due to billing date,3,7,219,32,8,3,0
585,2024-08-08,540.0,,,4,8,220,32,8,3,0
586,2024-08-09,648.0,,,5,9,221,32,8,3,1
587,2024-08-10,648.0,,,6,10,222,32,8,3,1
588,2024-08-11,540.0,,,0,11,223,33,8,3,0
589,2024-08-12,540.0,,,1,12,224,33,8,3,0
590,2024-08-13,540.0,,,2,13,225,33,8,3,0
591,2024-08-14,540.0,,,3,14,226,33,8,3,0
592,2024-08-15,541.0,,,4,15,227,33,8,3,0
593,2024-08-16,649.0,,,5,16,228,33,8,3,1
594,2024-08-17,649.0,,,6,17,229,33,8,3,1
595,2024-08-18,541.0,,,0,18,230,34,8,3,0
596,2024-08-19,541.0,,,1,19,231,34,8,3,0
597,2024-08-20,541.0,,,2,20,232,34,8,3,0
598,2024-08-21,541.0,,,3,21,233,34,8,3,0
599,2024-08-22,541.0,,,4,22,234,34,8,3,0
600,2024-08-23,649.0,,,5,23,235,34,8,3,1
601,2024-08-24,649.0,,,6,24,236,34,8,3,1
602,2024-08-25,704.0,,Increased due to billing date,0,25,237,35,8,3,0
603,2024-08-26,704.0,,Increased due to billing date,1,26,238,35,8,3,0
604,2024-08-27,541.0,,,2,27,239,35,8,3,0
605,2024-08-28,,,Missing data (anomaly),3,28,240,35,8,3,0
606,2024-08-29,542.0,,,4,29,241,35,8,3,0
607,2024-08-30,650.0,,,5,30,242,35,8,3,1
608,2024-08-31,650.0,,,6,31,243,35,8,3,1
609,2024-09-01,542.0,Labor Day,,0,1,244,36,9,3,0
610,2024-09-02,542.0,,,1,2,245,36,9,3,0
611,2024-09-03,542.0,,,2,3,246,36,9,3,0
612,2024-09-04,542.0,,,3,4,247,36,9,3,0
613,2024-09-05,542.0,,,4,5,248,36,9,3,0
614,2024-09-06,650.0,,,5,6,249,36,9,3,1
615,2024-09-07,,,Missing data (anomaly),6,7,250,36,9,3,1
616,2024-09-08,542.0,,,0,8,251,37,9,3,0
617,2024-09-09,542.0,,,1,9,252,37,9,3,0
618,2024-09-10,542.0,,,2,10,253,37,9,3,0
619,2024-09-11,542.0,,,3,11,254,37,9,3,0
620,2024-09-12,542.0,,,4,12,255,37,9,3,0
621,2024-09-13,651.0,,,5,13,256,37,9,3,1
622,2024-09-14,651.0,,,6,14,257,37,9,3,1
623,2024-09-15,543.0,,,0,15,258,38,9,3,0
624,2024-09-16,543.0,,,1,16,259,38,9,3,0
625,2024-09-17,543.0,,,2,17,260,38,9,3,0
626,2024-09-18,543.0,,,3,18,261,38,9,3,0
627,2024-09-19,543.0,,,4,19,262,38,9,3,0
628,2024-09-20,652.0,,,5,20,263,38,9,3,1
629,2024-09-21,504.0,,Unexpected fluctuation,6,21,264,38,9,3,1
630,2024-09-22,543.0,,,0,22,265,39,9,3,0
631,2024-09-23,543.0,,,1,23,266,39,9,3,0
632,2024-09-24,543.0,,,2,24,267,39,9,3,0
633,2024-09-25,706.0,,Increased due to billing date,3,25,268,39,9,3,0
634,2024-09-26,706.0,,Increased due to billing date,4,26,269,39,9,3,0
635,2024-09-27,652.0,,,5,27,270,39,9,3,1
636,2024-09-28,848.0,,Increased due to billing date,6,28,271,39,9,3,1
637,2024-09-29,544.0,,,0,29,272,40,9,3,0
638,2024-09-30,544.0,,,1,30,273,40,9,3,0
639,2024-10-01,544.0,,,2,1,274,40,10,4,0
640,2024-10-02,544.0,,,3,2,275,40,10,4,0
641,2024-10-03,366.0,,Unexpected fluctuation,4,3,276,40,10,4,0
642,2024-10-04,653.0,,,5,4,277,40,10,4,1
643,2024-10-05,653.0,,,6,5,278,40,10,4,1
644,2024-10-06,,,Missing data (anomaly),0,6,279,41,10,4,0
645,2024-10-07,707.0,,Increased due to billing date,1,7,280,41,10,4,0
646,2024-10-08,756.0,,Unexpected fluctuation,2,8,281,41,10,4,0
647,2024-10-09,544.0,,,3,9,282,41,10,4,0
648,2024-10-10,609.0,,Unexpected fluctuation,4,10,283,41,10,4,0
649,2024-10-11,653.0,,,5,11,284,41,10,4,1
650,2024-10-12,653.0,,,6,12,285,41,10,4,1
651,2024-10-13,545.0,Columbus Day,,0,13,286,42,10,4,0
652,2024-10-14,545.0,,,1,14,287,42,10,4,0
653,2024-10-15,545.0,,,2,15,288,42,10,4,0
654,2024-10-16,,,Missing data (anomaly),3,16,289,42,10,4,0
655,2024-10-17,545.0,,,4,17,290,42,10,4,0
656,2024-10-18,654.0,,,5,18,291,42,10,4,1
657,2024-10-19,654.0,,,6,19,292,42,10,4,1
658,2024-10-20,545.0,,,0,20,293,43,10,4,0
659,2024-10-21,545.0,,,1,21,294,43,10,4,0
660,2024-10-22,545.0,,,2,22,295,43,10,4,0
661,2024-10-23,545.0,,,3,23,296,43,10,4,0
662,2024-10-24,545.0,,,4,24,297,43,10,4,0
663,2024-10-25,851.0,,Increased due to billing date,5,25,298,43,10,4,1
664,2024-10-26,851.0,,Increased due to billing date,6,26,299,43,10,4,1
665,2024-10-27,546.0,,,0,27,300,44,10,4,0
666,2024-10-28,709.0,,Increased due to billing date,1,28,301,44,10,4,0
667,2024-10-29,546.0,,,2,29,302,44,10,4,0
668,2024-10-30,546.0,,,3,30,303,44,10,4,0
669,2024-10-31,546.0,,,4,31,304,44,10,4,0
670,2024-11-01,655.0,,,5,1,305,44,11,4,1
671,2024-11-02,655.0,,,6,2,306,44,11,4,1
672,2024-11-03,546.0,,,0,3,307,45,11,4,0
673,2024-11-04,546.0,,,1,4,308,45,11,4,0
674,2024-11-05,546.0,,,2,5,309,45,11,4,0
675,2024-11-06,546.0,,,3,6,310,45,11,4,0
676,2024-11-07,710.0,,Increased due to billing date,4,7,311,45,11,4,0
677,2024-11-08,656.0,,,5,8,312,45,11,4,1
678,2024-11-09,656.0,,,6,9,313,45,11,4,1
679,2024-11-10,547.0,,,0,10,314,46,11,4,0
680,2024-11-11,547.0,Veterans Day,,1,11,315,46,11,4,0
681,2024-11-12,547.0,,,2,12,316,46,11,4,0
682,2024-11-13,547.0,,,3,13,317,46,11,4,0
683,2024-11-14,547.0,,,4,14,318,46,11,4,0
684,2024-11-15,656.0,,,5,15,319,46,11,4,1
685,2024-11-16,656.0,,,6,16,320,46,11,4,1
686,2024-11-17,547.0,,,0,17,321,47,11,4,0
687,2024-11-18,547.0,,,1,18,322,47,11,4,0
688,2024-11-19,547.0,,,2,19,323,47,11,4,0
689,2024-11-20,547.0,,,3,20,324,47,11,4,0
690,2024-11-21,547.0,,,4,21,325,47,11,4,0
691,2024-11-22,657.0,,,5,22,326,47,11,4,1
692,2024-11-23,657.0,,,6,23,327,47,11,4,1
693,2024-11-24,547.0,,,0,24,328,48,11,4,0
694,2024-11-25,712.0,,Increased due to billing date,1,25,329,48,11,4,0
695,2024-11-26,712.0,,Increased due to billing date,2,26,330,48,11,4,0
696,2024-11-27,438.0,Thanksgiving,Decreased due to Thanksgiving,3,27,331,48,11,4,0
697,2024-11-28,1380.0,,"Increased due to billing date, unexpected fluctuation",4,28,332,48,11,4,0
698,2024-11-29,657.0,,,5,29,333,48,11,4,1
699,2024-11-30,657.0,,,6,30,334,48,11,4,1
700,2024-12-01,548.0,,,0,1,335,49,12,4,0
701,2024-12-02,548.0,,,1,2,336,49,12,4,0
702,2024-12-03,548.0,,,2,3,337,49,12,4,0
703,2024-12-04,548.0,,,3,4,338,49,12,4,0
704,2024-12-05,548.0,,,4,5,339,49,12,4,0
705,2024-12-06,658.0,,,5,6,340,49,12,4,1
706,2024-12-07,855.0,,Increased due to billing date,6,7,341,49,12,4,1
707,2024-12-08,548.0,,,0,8,342,50,12,4,0
708,2024-12-09,548.0,,,1,9,343,50,12,4,0
709,2024-12-10,549.0,,,2,10,344,50,12,4,0
710,2024-12-11,549.0,,,3,11,345,50,12,4,0
711,2024-12-12,549.0,,,4,12,346,50,12,4,0
712,2024-12-13,659.0,,,5,13,347,50,12,4,1
713,2024-12-14,659.0,,,6,14,348,50,12,4,1
714,2024-12-15,549.0,,,0,15,349,51,12,4,0
715,2024-12-16,549.0,,,1,16,350,51,12,4,0
716,2024-12-17,549.0,,,2,17,351,51,12,4,0
717,2024-12-18,549.0,,,3,18,352,51,12,4,0
718,2024-12-19,549.0,,,4,19,353,51,12,4,0
719,2024-12-20,659.0,,,5,20,354,51,12,4,1
720,2024-12-21,659.0,,,6,21,355,51,12,4,1
721,2024-12-22,549.0,,,0,22,356,52,12,4,0
722,2024-12-23,549.0,,,1,23,357,52,12,4,0
723,2024-12-24,550.0,,,2,24,358,52,12,4,0
724,2024-12-25,714.0,Christmas Day,Increased due to billing date,3,25,359,52,12,4,0
725,2024-12-26,715.0,,Increased due to billing date,4,26,360,52,12,4,0
726,2024-12-27,660.0,,,5,27,361,52,12,4,1
727,2024-12-28,858.0,,Increased due to billing date,6,28,362,52,12,4,1
728,2024-12-29,550.0,,,0,29,363,1,12,4,0
729,2024-12-30,550.0,,,1,30,364,1,12,4,0
730,2024-12-31,550.0,,,2,31,365,1,12,4,0
